,Name,type,hate
422,IMG_20131019_084259.JPG,NotHate,0
423,IMG_20131019_153657.JPG,NotHate,0
424,IMG_20131022_072103.JPG,NotHate,0
425,IMG_20131022_072028.JPG,NotHate,0
426,IMG_20131025_234649.JPG,NotHate,0
427,IMG_20131025_234858.JPG,NotHate,0
428,IMG_20131104_154939.JPG,NotHate,0
429,IMG_20131030_061721.JPG,NotHate,0
430,IMG_20131104_155410.JPG,NotHate,0
431,IMG_20131104_155628.JPG,NotHate,0
432,IMG_20131104_194801.JPG,NotHate,0
433,IMG_20131108_234416.JPG,NotHate,0
434,IMG_20131109_172200.JPG,NotHate,0
435,IMG_20131111_071712.JPG,NotHate,0
436,IMG_20131114_222919.JPG,NotHate,0
437,IMG_20131117_102806.JPG,NotHate,0
438,IMG_36425814305473.jpeg,NotHate,0
439,IMG_20131117_102825.JPG,NotHate,0
440,IMG_39692543515436.jpeg,NotHate,0
441,IMG_346684154132392.jpeg,NotHate,0
442,IMG_346775376351213.jpeg,NotHate,0
443,IMG-20130801-WA0008.jpg,NotHate,0
444,IMG-20130801-WA0010.jpg,NotHate,0
445,IMG-20130802-WA0002.jpg,NotHate,0
446,IMG-20130806-WA0002.jpg,NotHate,0
447,IMG-20130808-WA0000.jpg,NotHate,0
448,IMG-20130808-WA0001.jpg,NotHate,0
449,IMG-20130813-WA0005.jpg,NotHate,0
450,IMG-20130814-WA0008.jpg,NotHate,0
451,IMG-20130815-WA0002.jpg,NotHate,0
452,IMG-20130815-WA0004.jpg,NotHate,0
453,IMG-20130821-WA0015.jpg,NotHate,0
454,IMG-20130827-WA0000.jpg,NotHate,0
455,IMG-20130822-WA0009.jpg,NotHate,0
456,IMG-20130914-WA0001.jpg,NotHate,0
457,IMG-20130901-WA0011.jpg,NotHate,0
458,important.jpg,NotHate,0
459,i think ive fooled everyone.jpg,NotHate,0
460,i_vkSMt9IPrtNNO3v1EM7V6TFjZ4vGOYOrM_rfYU5TOn.png,NotHate,0
461,iy9v.png,NotHate,0
462,JkieB_MaLSMwuH8t45XidD00y6MY-rGugtQdnSCIMAg.jpeg,NotHate,0
463,kitten_Upload.jpg,NotHate,0
464,kslZIv14MdXWIAoi_t8jhh5yVCeeQJf1AWutp4O-E68.jpeg,NotHate,0
465,monday1175415_729817923714330_1710090732_n.jpg,NotHate,0
466,motivate-monday-18.jpg,NotHate,0
467,naughty.jpg,NotHate,0
468,obama1208928_728305687198887_1248392897_n.jpg,NotHate,0
469,oct-14-2013-microsoft-has-announced-a-major-update-to-its-cellphone-software-to-reduce-distractions-for-drivers-it-s-part-of.jpg,NotHate,0
470,Picture136.jpg,NotHate,0
471,OxB_wk6nfR_sc6K39Cgjmx-YmztN_q_Ilzy1x37p77g.jpeg,NotHate,0
472,Puppy-Love-puppy-love-dog-1024x768.jpg,NotHate,0
473,portal_n.jpg,NotHate,0
474,QZRNN7vF6biFrXPUbJwvENSgYkY_gadBW2kodfb3Ognn.jpeg,NotHate,0
475,S4rOWd4BFO5OLvbIaCLGI8p2zwuvCZoYpFeaEqAGJLY.jpeg,NotHate,0
476,Screen Shot 2013-10-18 at 16.23.31.png,NotHate,0
477,Seems_2BLegit_2B-_2BWorking_2BOut_2BChanges_2BYour_2BRace_2BNow_2BToo_large.jpg,NotHate,0
478,smellcolor9.jpg,NotHate,0
479,start-again-motivation.jpg,NotHate,0
480,stopsignrgb.jpg,NotHate,0
481,stuff.jpg,NotHate,0
482,swimmers-sperm-small-580x449.jpg,NotHate,0
483,toiletpaper.jpg,NotHate,0
484,TR5P.jpg,NotHate,0
485,tuesdog.jpg,NotHate,0
486,tumblr_mj0huzWn4Q1qdn1pno1_500.png,NotHate,0
487,tumblr_mrg244oF551qewacoo1_500.png,NotHate,0
488,tumblr_ms9cl95oEU1r3gb3zo2_400.gif,NotHate,0
489,tumblr_msurolAsq91qz4yloo1_500.jpg,NotHate,0
490,tumblr_mt50jdU4Kn1qz7wfjo1_500.jpg,NotHate,0
491,tumblr_muk850UI941qewacoo1_500.jpg,NotHate,0
492,TXELGdVc2S-F7lMvDLY9isFtNWNQLGxI8lnAIYbOzw.jpeg,NotHate,0
493,_U63sfVLScNkSqg23X_7y9KmThRZM3FsQoocDonPMec.jpeg,NotHate,0
494,wcBnGUnTfmb14mCe-4Sm2E3sN9JJe5DVqoDL4USEUhc.jpeg,NotHate,0
495,w-h5AWjvi14Zyp49zyF8GFkrNQKWv7EH_MVpqnU_T0A.jpeg,NotHate,0
496,Words cannot explain how relaxing this looks.jpg,NotHate,0
497,wxey991cm_P9qG_rGkrjRGBozWsTSBI1rtYHsW-rExU.jpeg,NotHate,0
498,yoga.jpg,NotHate,0
499,XOeTBeJ2BBpOPgYSb7XWSpiAd6jR0bZz932UBGmg53k.jpeg,NotHate,0
500,you-ll-see-some-flapjacks-a3fe3231-sz550x684-animate.jpg,NotHate,0
501,027-funny-animal-pictures-with-captions-013-pandamonium.jpg,NotHate,0
502,14 - 1.gif,NotHate,0
503,bait.png,NotHate,0
504,goddan.png,NotHate,0
505,obamaIsis.png,NotHate,0
506,bozoz.png,NotHate,0
507,joeXmas.png,NotHate,0
508,judgement.png,NotHate,0
509,triumph.png,NotHate,0
510,cnnOriginal.png,NotHate,0
511,calmbeforethestorm.jpg,NotHate,0
512,envelope.png,NotHate,0
513,yougetanEnvelope.png,NotHate,0
514,DEEAL.png,NotHate,0
515,palceholder.png,NotHate,0
516,caught.png,NotHate,0
517,crimes.png,NotHate,0
518,usmil.png,NotHate,0
519,muharrests.png,NotHate,0
520,cryfoul.png,NotHate,0
521,rogers.png,NotHate,0
522,crumbles.png,NotHate,0
523,titanicWeKnow.jpg,NotHate,0
524,54bit.png,NotHate,0
525,alert2.png,NotHate,0
526,wrapUp.png,NotHate,0
527,cbs.png,NotHate,0
528,brennanTweet.png,NotHate,0
529,cynthia2.png,NotHate,0
530,anderson.png,NotHate,0
531,rff.png,NotHate,0
532,factcheck.png,NotHate,0
533,constitution.png,NotHate,0
534,declas.gif,NotHate,0
535,rabbiut.png,NotHate,0
536,anti_jack.png,NotHate,0
537,proverbs.png,NotHate,0
538,collusionLie.png,NotHate,0
539,fenisteET.png,NotHate,0
540,believe.png,NotHate,0
541,billmaher.png,NotHate,0
542,declas.png,NotHate,0
543,jackTweet.png,NotHate,0
544,crying.png,NotHate,0
545,pedomaher.png,NotHate,0
546,michael.png,NotHate,0
547,publicTrust.png,NotHate,0
548,sticker.png,NotHate,0
549,jerryBrownbribees.png,NotHate,0
550,pedomwilson.png,NotHate,0
551,hohoho.png,NotHate,0
552,comprehend.png,NotHate,0
553,turnthemoff.png,NotHate,0
554,losers.png,NotHate,0
555,woops.png,NotHate,0
556,wwg1wga2.png,NotHate,0
557,xbox.png,NotHate,0
558,pumpkin.png,NotHate,0
559,spoonfeed.png,NotHate,0
560,pepeHuber.png,NotHate,0
561,subtitles.png,NotHate,0
562,sarah.png,NotHate,0
563,cummings.png,NotHate,0
564,big.png,NotHate,0
565,farminBabies.png,NotHate,0
566,stormBritain.png,NotHate,0
567,buzzfeed.png,NotHate,0
568,tomHanks.png,NotHate,0
569,tisSeason.png,NotHate,0
570,wwg1wga.png,NotHate,0
571,ThisIsFine.jpg,NotHate,0
572,bear.jpg,NotHate,0
573,killPeople.jpg,NotHate,0
574,dollar.jpg,NotHate,0
575,will.png,NotHate,0
576,tenor.gif,NotHate,0
577,ask.png,NotHate,0
578,shilling.jpg,NotHate,0
579,trust.jpg,NotHate,0
580,godspeed.png,NotHate,0
581,qdrops.png,NotHate,0
582,boomerang.png,NotHate,0
583,kennedyjusti.png,NotHate,0
584,emojis.png,NotHate,0
585,obamaKim.png,NotHate,0
586,magaPartyHat.png,NotHate,0
587,choices.png,NotHate,0
588,ranteeria.png,NotHate,0
589,best.png,NotHate,0
590,monroe.png,NotHate,0
591,timelineMaga.png,NotHate,0
592,rainwash.png,NotHate,0
593,bringThePain.png,NotHate,0
594,DXe1vFXUMAEdOMU.jpg,NotHate,0
595,53-47.png,NotHate,0
596,sheepNoMore.png,NotHate,0
597,skeltons.png,NotHate,0
598,channels.png,NotHate,0
599,alison.png,NotHate,0
600,alexJones.png,NotHate,0
601,takebacktheprize.png,NotHate,0
602,activated.png,NotHate,0
603,crumbs.png,NotHate,0
604,timeCover.jpg,NotHate,0
605,crash.png,NotHate,0
606,freeItaly.png,NotHate,0
607,HOGG_Nra.png,NotHate,0
608,democratDeath.png,NotHate,0
609,kevinDone.png,NotHate,0
610,guess.png,NotHate,0
611,learn16yr.png,NotHate,0
612,halper.png,NotHate,0
613,FATTER.png,NotHate,0
614,happened.png,NotHate,0
615,donoghue.png,NotHate,0
616,lepain.png,NotHate,0
617,fbLifeLog.png,NotHate,0
618,miley.png,NotHate,0
619,huber.png,NotHate,0
620,overthrowMe.png,NotHate,0
621,oigreport.png,NotHate,0
622,seeYou.png,NotHate,0
623,prepareToLand.png,NotHate,0
624,SNOOP.png,NotHate,0
625,pissed.png,NotHate,0
626,royals.png,NotHate,0
627,Qtrust.png,NotHate,0
628,stopFightIng.png,NotHate,0
629,listofFires.png,NotHate,0
630,q.png,NotHate,0
631,stormyOIG.png,NotHate,0
632,zuckToileet.png,NotHate,0
633,qanonMeme.png,NotHate,0
634,popeMay.png,NotHate,0
635,repubText.png,NotHate,0
636,patriotsFight.gif,NotHate,0
637,garb.png,NotHate,0
638,activatefd.png,NotHate,0
639,macron.png,NotHate,0
640,f8.png,NotHate,0
641,fbclassaction.png,NotHate,0
642,black.png,NotHate,0
643,MAC.png,NotHate,0
644,rr.png,NotHate,0
645,brtain.png,NotHate,0
646,winnngg.png,NotHate,0
647,SPIES.png,NotHate,0
648,AVERTED.png,NotHate,0
649,human.png,NotHate,0
650,boom.png,NotHate,0
651,bringItBack.gif,NotHate,0
652,wtf.png,NotHate,0
653,9.jpg,NotHate,0
654,assaulted.png,NotHate,0
655,baetty.png,NotHate,0
656,zuck.png,NotHate,0
657,berlinwall.png,NotHate,0
658,alecTrump.png,NotHate,0
659,combHair.png,NotHate,0
660,Special_Effect_-_Explosion.gif,NotHate,0
661,D5.png,NotHate,0
662,castle.png,NotHate,0
663,feds.png,NotHate,0
664,deadcat.png,NotHate,0
665,film.png,NotHate,0
666,DECLASBOMB.png,NotHate,0
667,divesting.png,NotHate,0
668,daylost.png,NotHate,0
669,hypocrite.png,NotHate,0
670,glasgow.png,NotHate,0
671,GITMM.png,NotHate,0
672,internet.png,NotHate,0
673,IQ.png,NotHate,0
674,gun.png,NotHate,0
675,declasRosen.png,NotHate,0
676,seals.png,NotHate,0
677,justice.png,NotHate,0
678,leakerHRC.png,NotHate,0
679,DULHxSsW0AYLU-0.jpg,NotHate,0
680,sandberg.png,NotHate,0
681,fixed.png,NotHate,0
682,LEAKER.png,NotHate,0
683,veto.png,NotHate,0
684,mccabe.jpg,NotHate,0
685,kennedy.png,NotHate,0
686,rocket.png,NotHate,0
687,space.jpg,NotHate,0
688,titani.png,NotHate,0
689,alert.png,NotHate,0
690,DT23GWPVMAEZC5v.jpg,NotHate,0
691,DT4XBDbUMAEXogC.jpg,NotHate,0
692,DT_eH7OWkAUXNyC.jpg,NotHate,0
693,lawrence.gif,NotHate,0
694,DTEXsoVVoAAvIa5.jpg,NotHate,0
695,maxine.png,NotHate,0
696,DT70lKfW4AEJETD.jpg,NotHate,0
697,DT7kk2PWAAICBmH.jpg,NotHate,0
698,DTlfgZQVoAAdldu.jpg,NotHate,0
699,CNN.png,NotHate,0
700,DT74bGTXkAAJD5p.jpg,NotHate,0
701,robin.png,NotHate,0
702,DTrpAEgWsAAKwCn.jpg,NotHate,0
703,DTw4ykNWsAAemC2.jpg,NotHate,0
704,DTsW-hmX4AA7Llh.jpg,NotHate,0
705,DTwdvFaUQAADjqN.jpg,NotHate,0
706,DTt3GYaVQAAPBru.jpg,NotHate,0
707,DTsb4QZWkAALv7U.jpg,NotHate,0
708,DTSb66eVwAAdqVy.jpg,NotHate,0
709,DTwxFy7W4AECdu5.jpg,NotHate,0
710,DTsSuGEWAAA6o-A.jpg,NotHate,0
711,DTxsm4WXcAEMGKL.jpg,NotHate,0
712,DTw1KX8WkAElp8G.jpg,NotHate,0
713,DTwCQ_qVMAA9c2f.jpg,NotHate,0
714,DTxjoHZUQAA6VIl.jpg,NotHate,0
715,DUCZJ9SU8AAhtZi.jpg,NotHate,0
716,real.png,NotHate,0
717,DUCwOmmVwAAnvvY.jpg,NotHate,0
718,DUaUHa7X4AAw-xB.jpg,NotHate,0
719,DU11aFPX4AEdLF_.jpg,NotHate,0
720,DUhe4A5VQAAJI-f.jpg,NotHate,0
721,DUaBLqUX0AAl3Bt.jpg,NotHate,0
722,DUfCbBJWsAEVSQZ.jpg,NotHate,0
723,DUKiVukWAAAcLRw.jpg,NotHate,0
724,DUJykp9WsAE9GYZ.jpg,NotHate,0
725,redwave.png,NotHate,0
726,DUSBmchX0AAAVpg.jpg,NotHate,0
727,DUVWxm-X0AE0Cyz.jpg,NotHate,0
728,DUU9LOgW4AYucyG.jpg,NotHate,0
729,DUpb46CU8AAzYL3.jpg,NotHate,0
730,DUZXmsFW0AAfftj.jpg,NotHate,0
731,DUpTsCRUQAAqcAG.jpg,NotHate,0
732,DULB-rAXkAERR0C.jpg,NotHate,0
733,DUPFNaKWsAMdb0N.jpg,NotHate,0
734,DVaE7xiXcAAF_oz.jpg,NotHate,0
735,DVcB56MV4AA4OTp.jpg,NotHate,0
736,DVC8juaXUAESDQ8.jpg,NotHate,0
737,DVCHYNuVAAA7hEs.jpg,NotHate,0
738,UNnaz.png,NotHate,0
739,DVyzghSXcAEYXEX.jpg,NotHate,0
740,DVnK5EZU8AAka_2.jpg,NotHate,0
741,DVpiVV9UQAAeriw.jpg,NotHate,0
742,DVxhCqMVoAAHh1u.jpg,NotHate,0
743,DVCZ2NnX0AEqhDD.jpg,NotHate,0
744,DVpgUsIUMAAIfN_.jpg,NotHate,0
745,DVcwN-lWAAAC4j2.jpg,NotHate,0
746,creepyGuy.gif,NotHate,0
747,DVyV0N9U8AAK2_x.jpg,NotHate,0
748,homeofthebrave.gif,NotHate,0
749,asilent.png,NotHate,0
750,fishing.png,NotHate,0
751,lionel.png,NotHate,0
752,message.png,NotHate,0
753,noonestop.png,NotHate,0
754,NUNES.png,NotHate,0
755,pedoPrison.png,NotHate,0
756,rituallyAb.png,NotHate,0
757,team.png,NotHate,0
758,CYNTHIA.png,NotHate,0
759,jfkChild.png,NotHate,0
760,mandela.png,NotHate,0
761,peace.png,NotHate,0
762,rapeChildren.png,NotHate,0
763,wehavetheServer.png,NotHate,0
764,journalists.jpg,NotHate,0
765,iranians.png,NotHate,0
766,timesquare.png,NotHate,0
767,finallyBeStrong.png,NotHate,0
768,FREEDOM.png,NotHate,0
769,gabCover.png,NotHate,0
770,iranDeal.png,NotHate,0
771,luckDragon.png,NotHate,0
772,MiosotisFamilia.PNG,NotHate,0
773,rapidFire.png,NotHate,0
774,redpillLiberals.png,NotHate,0
775,scroll.png,NotHate,0
776,sessions.png,NotHate,0
777,sessionsCroc.png,NotHate,0
778,upTheChain.png,NotHate,0
779,d5.gif,NotHate,0
780,fb.png,NotHate,0
781,HAIR.png,NotHate,0
782,modernFamily.png,NotHate,0
783,trust.png,NotHate,0
784,blackhat.png,NotHate,0
785,pasta.png,NotHate,0
786,phase5.png,NotHate,0
787,reconnectJulian.png,NotHate,0
788,roseanne.png,NotHate,0
789,trai.png,NotHate,0
790,uranium.png,NotHate,0
791,wall.png,NotHate,0
792,lionKing.gif,NotHate,0
793,chair.png,NotHate,0
794,donjr.png,NotHate,0
795,matrix.png,NotHate,0
796,newsweek.png,NotHate,0
797,ruth.png,NotHate,0
798,leaves.gif,NotHate,0
799,jackson.jpg,NotHate,0
800,hrcvideo.jpg,NotHate,0
801,wheresRuth.jpg,NotHate,0
802,comingWeeks.jpg,NotHate,0
803,kek.jpg,NotHate,0
804,tarmac.jpg,NotHate,0
805,muellerstein.jpg,NotHate,0
806,puppyshow.jpg,NotHate,0
807,woof.jpg,NotHate,0
808,ruth.jpg,NotHate,0
809,huberExexutioner.jpg,NotHate,0
810,youvebeenQd.jpg,NotHate,0
811,biblvs.jpg,NotHate,0
812,train.jpg,NotHate,0
813,treason.jpg,NotHate,0
814,solarSystem.jpg,NotHate,0
815,wayoflife.jpg,NotHate,0
816,suppression.jpg,NotHate,0
817,indeedAd.jpg,NotHate,0
818,fixCountry.jpg,NotHate,0
819,vfdfsdfdfd.jpg,NotHate,0
820,ytComment.png,NotHate,0
821,baderRise.png,NotHate,0
822,ruthDead.jpg,NotHate,0
823,abortion.jpg,NotHate,0
824,sking.png,NotHate,0
825,annCoulter.jpg,NotHate,0
826,feinstein.png,NotHate,0
827,muellerBarr.jpg,NotHate,0
828,newWord.png,NotHate,0
829,baderRecord.jpg,NotHate,0
830,ginsburgMuseum.jpg,NotHate,0
831,runningScated.jpg,NotHate,0
832,fired.jpg,NotHate,0
833,trumpRunning.jpg,NotHate,0
834,corps.png,NotHate,0
835,flyRuthFly.png,NotHate,0
836,flyMaggie.png,NotHate,0
837,5eyes.png,NotHate,0
838,nuremberg.jpg,NotHate,0
839,youarethenews.jpg,NotHate,0
840,oswalt.jpg,NotHate,0
841,judgementComing2(1).jpg,NotHate,0
842,youKnewThat(1).jpg,NotHate,0
843,abusedLongEnough.jpg,NotHate,0
844,youKnewThat.jpg,NotHate,0
845,timetoStart.jpg,NotHate,0
846,foudingOverthrow.jpg,NotHate,0
847,judgementComing2.jpg,NotHate,0
848,aQpexeW_460s.jpg,NotHate,0
849,003a75cf599e9b24b6951f731eaee7d2.jpeg,NotHate,0
850,Screen Shot 2021-11-29 at 12.34.07 PM.png,Religious,1
851,457c77c8aca6d28910efc5fdca8593f9.jpg,Religious,1
852,098f8e5f97e5668547e70ad803e27923--macros-shake.jpg,Religious,1
853,6f0409035777444bd7c3fa2375b35bfb.jpeg,Religious,1
854,875d93133ddba3e8ccadcadf4d164b5e.jpeg,Religious,1
855,7802c1ad8d9d953cc56467a61153d049.png,Religious,1
856,130e2c96006e88aa25cff6888c2ba510.jpeg,Religious,1
857,5f1d57f057eb99efd899e2e7ee609c16.jpeg,Religious,1
858,233c3e321d498b96f364d58a2cf66e0b.jpeg,Religious,1
859,feminist-meme15.jpg,MPSG,1
860,truePundit.png,MPSG,1
861,animals.png,MPSG,1
862,msm.png,MPSG,1
863,Screen Shot 2021-11-29 at 1.10.27 PM.png,MPSG,1
864,617e0323ab4364598ed039374391489f.jpeg,MPSG,1
865,870dcfdca76f5c69f632740b79feaa30.png,MPSG,1
866,DTybzAlV4AE6vOx.jpg,RaceEthnicity,1
867,Screen Shot 2021-11-29 at 12.32.59 PM.png,RaceEthnicity,1
868,5981cf86210000a134fc9ca1.jpg,RaceEthnicity,1
869,321x1n.jpg,RaceEthnicity,1
870,3lt141.jpg,RaceEthnicity,1
871,5d6d1a20c321b.jpg,RaceEthnicity,1
872,34e0287d718d3b27f3fb78eae8c9a7eb.png,RaceEthnicity,1
873,98f987d38e9dee5a3e8ba7f58b7bf358.jpeg,RaceEthnicity,1
874,0caa2605cd53a61310a948e08a9aedbc.png,RaceEthnicity,1
875,9dddc8bc4a7ddcb26121709a2d814c12.png,RaceEthnicity,1
876,59c9852973f170df566f44bdbeb8e2b5.png,RaceEthnicity,1
877,4f31b54a8eb9e230beb5603811ca9e9f.jpeg,RaceEthnicity,1
878,979f1e0c0f7a4a28b4e599cbe4773a67.jpeg,RaceEthnicity,1
879,5de2353e5861c3e8761aa9716ad315b5.jpeg,RaceEthnicity,1
880,55aafefac7029dac59db3c9e767d842f.jpeg,RaceEthnicity,1
881,4c3b26e6ed3741b4930ed8a0008ca534.jpeg,RaceEthnicity,1
882,352f9cfe882b88004416222e29a0c3ca.jpeg,RaceEthnicity,1
883,389ae57e1c001ec78fc84a56eb86060b.jpeg,RaceEthnicity,1
884,421ba6b590f60e8ca14b864ef62b0937.jpeg,RaceEthnicity,1
885,8b0692fbb7b694714d9469223c3a365b.jpeg,RaceEthnicity,1
886,3296e4cea44ab2cd64470be83d474b20.jpeg,SexGender,1
887,joy.png,SexGender,1
